file_name,comment_text,stance_label,word_count
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,"The KGBVs have teaching staff – full time and part time, Accountants- fulltime / part time, Assistants, Peons, Chowkidar, Head Cooks and Assistant Cooks.",Neutral,24
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,"Except for a very few ex-students all the other girls have affirmed that tests and examinations are conducted regularly, It indicates that the tests and examinations are generally conducted regularly in KGBV Schools.",Neutral,33
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Learning and teaching materials are available and used in all the schools continuing and comprehensive system of evaluation and imparting skill education is adopted in some of the schools.,Neutral,29
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,"Some of such organisations are - UNICEF, Save the children, Plan India, Educate Girls, NSE partnership with UNFPA is under process.",Neutral,21
SSG-2022-report.pdf,vi. Added the ‘Sampling Interval’ to the cumulative population of the selected village to generate the next number.,Neutral,18
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf, The cost of construction should be provided according to the terrain.,Neutral,12
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",62 elementary level education and reduction in the dropout rate.,Neutral,10
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,There had been two graduates (17%) and one post graduate (8%).,Neutral,11
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,76 Professional Qualification of the staff interviewed The teaching staffs are expected to possess the professional qualification B.Ed or M.Ed or any other diploma or degree.,Neutral,26
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,The percentage of current students confirming the better status of furniture had been slightly lower than that concerned with ex- students.,Neutral,21
Dialnet-PublicOpinionOnTheNewEducationPolicy2020-8271400.pdf,The statistical tool used by the researcher is graphical representation.,Neutral,10
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,(iv) Financial assistance to KGBV may be approved at higher level to meet the costs on realistic basis.,Neutral,18
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,It is seen 10 out the 12 teachers contacted have said that they help students in the hostels in their studies.,Neutral,21
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",The State Advisory Council advises the Government on implementation of the RTE Act.,Neutral,13
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf"," Once the students have been allotted seats in the schools, the DoE receives confirmation regarding the admissions taken, and the number of seats filled.",Neutral,25
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf", Lack of knowledge and awareness about online process of admission among parents of EWS / DG category students.,Oppose,19
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",Failure to give TC certificate invites disciplinary action against said head teacher.,Neutral,12
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,"13 The filled in questionnaires were verified, coded by experienced persons and then taken up for data entry.",Neutral,18
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Half of the teachers are staying at the same station for more than 5 years.,Neutral,15
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf","4.1.2 Notification of Rules In exercise of powers conferred under the RTE Act, the Government of Karnataka notified Right of Children to Free and Compulsory Education Rules, 2012 (Karnataka RTE Rules) on 28 April 2012.",Neutral,35
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,85 5.43 Distribution of teaches as per their opinion on the sufficiency of teachers in their schools.,Neutral,17
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,3 the language and active involvement to improve learning outcomes2.,Neutral,10
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,"Guardians being allowed to meet only after valid authentication, warden keeping an eye on each girl, providing guards, not allowing anyone except KGBV Staff, Photo Matching.",Neutral,26
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,KGBV should have a watchman for 24 hours a day for all the seven days.,Neutral,15
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,"These include Chhattisgarh, Goa, Himachal Pradesh, Jharkhand, Lakshadweep, Meghalaya, Mizoram, Tripura, and Uttarakhand.",Neutral,13
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,One of the primary requirements in this regard is compound wall so that unauthorised person do not approach near the school building or class rooms.,Neutral,25
SSG-2022-report.pdf,"This plan emphasized on communication at District, panchayat, and village level administrative and political machinery along with the community Large scale citizen participation played a key role in making Swachh Survekshan Grameen 2022 a success.",Neutral,35
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf, The community members through SMCs should be involved indecisions regarding the management of the KGBVs and should become a part of planning and monitoring processes.,Neutral,26
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,The per capita grant for daily maintenance of KGBV girls should be increased taking into consideration the hike in cost of living.,Neutral,22
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,The details about the nature of job in the case of the non-teaching staff have been analysed and presented in the table below.,Neutral,23
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf","• If ration card is submitted as residence proof, the name of the child does not figure in the ration card.",Neutral,21
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf, The involvement of NGO’s of different socio-religious backgrounds can be used in encouraging enrolments of girls from minority communities as they have social acceptance in the community.,Neutral,28
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf," The perception of girls, teachers, parents and community on KGBV scheme for enhancing the participation of Muslim girls.",Neutral,19
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,Kerala and Tamil Nadu seem to allocate a similar amount for primary and upper primary school students.,Neutral,17
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",A Deputy Director of Public Instruction (DDPI) assists him in this regard.,Neutral,12
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,12th pass and post graduate each contributed to about 8 percent of the total strength.,Neutral,15
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,But about 12 percent of the current students have said so.,Neutral,11
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf, There is no uniform policy followed for the appointment of teachers across the states.,Neutral,15
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf", The applications for admission in schools are received through online system of Education Portal www.educationportal.mp.gov.in/rteportal.,Neutral,16
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",Admission Process:  There should be a mechanism for submission of off-line application forms for those who cannot follow online process.,Neutral,21
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,GoI may think of earmarking the fund meant for KGBV separately.,Neutral,11
